❯ gptscript pod-inspector.gpt
21:46:43 started  [main]
21:46:43 started  [context: shared-context]
21:46:43 ended    [context: shared-context] [output=You are a Kubernetes troubleshooting assistant specializing in diagnosing and fixing pod-related iss...]
21:46:43 sent     [main]
21:46:43 started  [sys.exec(3)] [input={"command":"kubectl get pods --all-namespaces"}]
21:46:43 sent     [sys.exec(3)]
         content  [3] content | NAMESPACE     NAME                                           READY   STATUS             RESTARTS     ...
         content  [3] content | default       crash-loop-pod                                 0/1     CrashLoopBackOff   5 (2m24s ago ...
         content  [3] content | default       faulty-image-tag-deployment-66b965f5b9-xx85j   0/1     ImagePullBackOff   0            ...
         content  [3] content | default       nasty-pod                                      0/1     Pending            0            ...
         content  [3] content | default       prometheus-example-app-698f5b674-ndvnj         1/1     Running            0            ...
         content  [3] content | default       wrong-image-deployment-5c997dd5f-xn62j         0/1     ImagePullBackOff   0            ...
         content  [3] content | kube-system   coredns-7b98449c4-q6sw5                        1/1     Running            0            ...
         content  [3] content | kube-system   local-path-provisioner-595dcfc56f-9ndz4        1/1     Running            0            ...
         content  [3] content | kube-system   metrics-server-cdcc87586-mxqn4                 1/1     Running            0            ...
         content  [3] content | kube-system   svclb-traefik-25a89423-8558j                   2/2     Running            14 (10h ago) ...
         content  [3] content | kube-system   traefik-d7c9c5778-kvt8f                        1/1     Running            0            ...
         content  [3] content | 
21:46:43 ended    [sys.exec(3)] [output=NAMESPACE     NAME                                           READY   STATUS             RESTARTS...]
21:46:43 continue [main]
21:46:43 started  [context: shared-context]
21:46:43 ended    [context: shared-context] [output=You are a Kubernetes troubleshooting assistant specializing in diagnosing and fixing pod-related iss...]
21:46:43 sent     [main]
         content  [1] content | Waiting for model response...
         content  [1] content | <tool call> exec -> {"command": "kubectl describe pod crash-loop-pod"}
         content  [1] content | <tool call> exec -> {"command": "kubectl describe pod faulty-image-tag-deployment-66b965f5b9-xx85j"}
         content  [1] content | <tool call> exec -> {"command": "kubectl describe pod nasty-pod"}
         content  [1] content | <tool call> exec -> {"command": "kubectl describe pod wrong-image-deployment-5c997dd5f-xn62j"}
